CatId,CatName
102327,Pencil 觸控筆
109448,鍵盤皮套 / 保護套
109449,充電 / 傳輸線
109450,轉接線 / 轉接頭
109526,變壓器 / 充電器
102337,鍵盤/滑鼠
111705,其他
109447,iPhone皮套 / 保護殼套
102331,充電線
116715,TypeC HUB/擴充座
102334,擴充卡
102336,變壓器 / 轉接線
109451,鍵盤/滑鼠
102516,保護殼
102339,保護貼
102338,保護套
102519,Mac 專用包
107971,Mac專用軟體
102340,鍵盤膜
109572,Pencil 觸控筆 / 週邊
102328,鍵盤皮套
102329,皮套 / 保護殼套
102330,保護貼
102508,iPad 專用包
102331,充電器 / 車充
112932,轉接線
102569,支架
102332,其它配件
104879,audio-technica鐵三角
104880,Avantree
111959,AFTERSHOKZ
114790,ALTEAM 我聽 藍牙
106849,BlueAnt
111243,Jaybird
73469,Jabra
114524,AWEI 
91735,B&O
79441,Beats
107415,Beyerdynamic
79789,ASUS
82330,HTC
104872,HUAWEI
81872,SAMSUNG
83251,其他手機品牌
85591,耳機擴大機
79430,耳機線材
104867,耳機掛架
88084,Ergotech 人因
88088,SONY隨身聽 / 播放器
88090,其他品牌
104849,耳機套
104839,音源轉換器
85593,藍牙接收器
113344,ACER智慧穿戴
114223,AFAMIC艾法 智慧手環
97733,ASUS 智慧手錶
116152,Emporio Armani 智能錶
116153,FOSSIL 智能錶
113721,IS愛思 智慧手環/錶
106564,i-gotU 智慧手環
112647,HUAWEI 智慧手環/錶
100721,JSmax 智慧手環/錶
116151,Michael Kors 智能錶
106463,Fitbit
87443,Garmin 運動錶 / 手環
99030,Garmin 運動穿戴配件
87447,EPSON 心率手環 / 手錶
87441,ALATECH
87444,GOLiFE運動錶 / 手環
114340,Mood Booster
99386,mio
87445,SUUNTO 運動 / 登山錶
100877,VR 頭戴裝置
10063,SONY數位相機
10041,Canon 佳能
10042,CASIO 卡西歐
10045,FUJIFILM 富士
10053,Nikon 尼康
116635,Nikon 尼康 - P1000 (New)
10054,OLYMPUS 奧林巴斯
10056,Panasonic 松下
85942,PRAKTICA 德國柏卡
10060,RICOH 理光
61275,FUJIFILM 拍立得
99003,Polaroid 拍立得
113521,PRYNT POCKET即可拍/配件
109708,即可拍
82637,拍立得底片/相紙/相冊
114523,拍立得殼/套/自拍鏡
106162,GoPro 運動攝影機
94247,EZVIZ螢石 運動攝影機
94752,Polaroid 寶麗萊運動攝影機
94704,SONY 運動攝影機
88104,SJCAM 運動攝影機
108119,Sealife 潛水攝影機
106539,YOCAM 防水運動攝影機
88105,其他品牌運動攝影機
88103,brinno 縮時攝影機
94695,HTC RE 迷你攝影機
88098,JVC 攝影機
88100,SONY 手持攝影機
110940,其他品牌攝影機
113470,WiFi 微型攝影機
52793,筆型/眼鏡型
66440,手錶型/手環型
27870,卡通/Q版造型
52533,其他多元化造型
46740,GoPro 原廠配件
105543,Gopro 副廠支架/腳架
105544,Gopro 副廠收納盒/包
96806,Gopro 副廠其他配件
101466,Polaroid 寶麗萊攝影配件
94722,SONY 攝影配件
108477,SJCAM 攝影配件
106398,其他品牌
97044,3DR 空拍機
97033,DJI 空拍機
108448,GoPro 空拍機
109217,Ida 空拍機
97265,Parrot 空拍機
98299,其他品牌空拍機
108545,空拍機收納包/箱
108546,空拍機配件
109260,DJI OSMO/Ronin
109261,FEIYU 飛宇
109262,ZHIYUN 智雲
109263,其他品牌穩定器
108496,穩定器配件
109116,演唱會/歌劇觀賞望遠鏡
109119,運動賽事競技用望遠鏡
112663,藝術文物博物館觀賞
109113,賞鳥生態/動物遷徙望遠鏡
21467,賞鳥/觀靶/攝影單筒望遠鏡
109115,登山旅行生活望遠鏡
108885,天文觀星望遠鏡
109117,航海/羅盤方位望遠鏡
109118,軍用/生存遊戲/夜視望遠鏡
85410,自拍棒
79152,Micro USB傳輸線
65286,Type-C 傳輸線
105477,多合一傳輸線
65519,HDMI / 轉接頭 / 音源線
97255,外接鏡頭
15231,防水袋
83843,萬用手機包
100670,客製化
109409,上網卡
65294,指環扣
10114,手機支架
83853,觸控筆
100669,運動臂套
63165,高傳真HDMI影音線
33451,投影機吊架/壁掛架
37563,無線投影簡報設備
38801,投影機手提袋
45442,線材與多孔插座
17136,視聽線材
112842,Cuisinart 美膳雅
112843,Bosch
112844,美國 OSTER
112845,美國 Vita-Mix
112846,美國 漢美馳
112847,九陽
112848,貴夫人
112849,其他品牌
112797,Delonghi 迪朗奇
112796,日本 Siroca
112798,Hiles
112799,GAGGIA
112800,Mdovia咖啡機
112801,Tiamo
115487,Balzano
112811,Jura
112837,電鍋
112838,電子鍋
112823,烤箱
112821,微波爐
112860,電磁爐
112857,快煮壺
112858,開飲機
112859,熱水瓶
112862,烘碗機
112863,洗碗機
64398,可攜式掃描器
106437,饋紙式掃描器
25672,名片掃描機
91701,合身四角內褲
91699,三角內褲
98014,丁字褲
99552,塑身衣
70277,塑身褲
88195,一件式連身睡衣
88193,二件式睡衣
88202,三件式睡衣
88191,罩衫
55107,兔女郎
88206,護士服
88210,女僕裝
88212,和服裝
88215,旗袍服
88213,俏秘書
88217,Cosplay
98060,貓裝網衣
88209,聖誕角色服
88207,學生 水手服
37922,大腿襪/吊襪帶
57841,染色
57722,清潔 / 保養
116570,除臭香氛 / 抗菌
91873,防水
57803,後跟 / 防磨貼
116338,分趾器/防護套
58082,鞋墊 / 增高墊
94150,鞋帶/鞋扣
116569,鞋拔
35116,一般
105851,活性碳
111229,防霾
100442,醫療
105850,N95/N80
105848,兒童
111483,體脂計
111482,體重計
111575,無線體脂計
108622,排卵檢測試紙
108621,陰道炎檢測棒
109545,尿酮/尿酸檢測試紙
111576,計步器
111507,熱敷墊
102972,其它卡通雨鞋/童靴
102133,兒童後背包
102137,兒童側背包/手提包
102139,兒童斜背包
92589,拉桿書包
92584,後背書包
92586,側背/斜背
92587,兒童便當袋
92585,便當袋
40703,翻譯文學
47661,華人文學
47658,日韓文學
41501,大眾文學
45433,繪本文學
47662,旅行文學
47663,飲食文學
41379,愛情小說
44717,漫畫 / 輕小說 / 圖文繪本
45182,奇幻 / 科幻小說
49210,心靈勵志
18388,成功學
43041,人際關係 / 溝通
40377,時間 / 效率管理
43040,生活應對
43043,工作哲學
43042,生涯規劃
43038,投資學
43090,企業管理
43037,財務規劃
43036,股市 / 金融
43084,行銷 / 廣告
43039,經濟 / 其他
38080,飲食/食譜
38082,保健養生
38083,時尚美體
116112,兒童有聲書
19421,幼兒認知學習
19405,兒童知識百科
19407,兒童歷史故事
19396,兒童生活學習
19422,兒童圖畫繪本
19398,兒童故事讀本
61411,英文繪本
43023,兒童文學
19415,少年文學
11622,韓劇
11625,陸劇
11624,台劇
11621,日劇
32210,劇情電影DVD
32222,動作 / 冒險電影DVD
32213,限制級電影DVD
32211,喜劇電影DVD